num,name,route,presentation,price
42,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
43,protocolos endovenosos PROTOCOLO,EV 11.2 Protocolo,adjuvante para,Lúpus
44,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
45,protocolos endovenosos PROTOCOLO,EV 13.3 Protocolo,adjuvante para,"Hidratação,"
46,Alfa-GPC – 98% de GPC 150mg/1mL Beta-Alanina 750mg/2mL D-Ribose 500mg/2mL L-Carnitina 600mg/2mL L-Carnosina 500mg/2mL,Diluir as ampolas em 250mL de,"SF 0,9% e aplicar por via EV com",gotejamento inicial lento (45-60min/
47,protocolos endovenosos PROTOCOLO,EV 15.6 Protocolo,adjuvante para,SAÚDE
48,Nanomicelas de Curcuminoides 2mg/2mL Vit C (Ácido Ascórbico) 400mg/2mL Alanil Glutamina 120mg/2mL,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração.",entre si para maior eficácia e segurança dos tratamentos.
49,protocolos endovenosos PROTOCOLO,SAÚDE,FEMININA,COMPOSIÇÃO
50,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
51,protocolos endovenosos PROTOCOLO,EV 17.4 Protocolo,adjuvante para,Ejaculação
52,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
53,protocolos endovenosos PROTOCOLO,SAÚDE,DO SONO,COMPOSIÇÃO
54,"AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração. entre si para maior eficácia e segurança dos tratamentos.",protocolos,endovenosos,PROTOCOLO
55,"protocolos intramusculares Alternativas que contam com a administração de ativos, sejam oleosos ou aquosos, diretamente nas fibras musculares. Nessa aplicação, recomenda-se o uso da técnica em Z para minimizar possíveis intercorrências. Seus principais diferenciais são: depósito de vitaminas lipofílicas no músculo, liberação lenta e gradativa dos ativos, otimização de resultados e melhora da resposta terapêutica.",AVISO LEGAL | É proibida a divulgação das informações,contidas neste material para consumidores nos termos do,item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico
57,AUMENTO DE ENERGIA protocolos intramusculares E DISPOSIÇÃO PROTOCOLO,COMPOSIÇÃO,APLICAÇÃO,APRESENTAÇÃO
58,R$,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração.",entre si para maior eficácia e segurança dos tratamentos.
59,SAÚDE E DESINTOXICAÇÃO protocolos intramusculares HEPÁTICA,IM 4.1,PROTOCOLO,COMPOSIÇÃO
60,R$,+ L-Valina 10mg),Beta-Alanina 750mg/2mL,Lidocaína HCl 20mg/1mL
61,"SAÚDE E BELEZA DA PELE, protocolos intramusculares DO CABELO E DAS UNHAS PROTOCOLO",IM 6.5 Protocolo,adjuvante para,Fortalecimento
62,R$,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração.",entre si para maior eficácia e segurança dos tratamentos.
63,CONDIÇÕES E PATOLOGIAS protocolos intramusculares RELACIONADAS AO SNC PROTOCOLO,COMPOSIÇÃO,APLICAÇÃO,APRESENTAÇÃO
64,+ B3 30mg + B5 30mg + B6 80mg + Metil B12 1mg),NAC 300mg/2mL,L-Carnitina 600mg/2mL,Lidocaína HCl 20mg/1mL (opcional)
65,SAÚDE protocolos intramusculares FEMININA PROTOCOLO,COMPOSIÇÃO,APLICAÇÃO,APRESENTAÇÃO
66,R$,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração.",entre si para maior eficácia e segurança dos tratamentos.
67,"terapias estéticas injetáveis Alternativas que permitem a administração das soluções em pequenas quantidades na derme (via intradérmica - ID) ou no tecido subcutâneo (via subcutânea - SC), através de múltiplas injeções distribuídas diretamente no local onde se deseja realizar o tratamento. Seus principais diferenciais são: formação de microdepósito e tratamento localizado.",AVISO LEGAL | É proibida a divulgação das informações,contidas neste material para consumidores nos termos do,item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico
68,protocolos para estética,REDUÇÃO DE,GORDURA LOCALIZADA,PROTOCOLO
69,protocolos para estética PROTOCOLO,COMPOSIÇÃO,APLICAÇÃO,APRESENTAÇÃO
70,MELHORA DA FLACIDEZ FACIAL E CORPORAL R$,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração.",entre si para maior eficácia e segurança dos tratamentos.
71,protocolos para estética,MELHORA DAS ESTRIAS,E DO ASPECTO GERAL DA PELE,PROTOCOLO
72,R$,R$,AVISO LEGAL | É proibida a divulgação das informações contidas neste material para consumidores ORIENTAÇÕES GERAIS | Recomendamos que os ativos innos termos do item 5.14 da RCD 67/2007. Estas sugestões são de apoio técnico para prescritores e devem jetáveis da Essentia Pharma sejam associados exclusivamente,"ser avaliadas criteriosamente pelo profissional habilitado, caso a caso, antes da administração."
73,ESSENTIA INJETÁVEIS,FERRO,CARBOXIMALTOSE,Tecnologia inovadora
